[12:34:14] session start, pos={'x': 0, 'y': 113, 'z': -8} day=NIGHT
[12:34:14] waiting for day (NIGHT)...
[12:34:34] waiting for day (NIGHT)...
[12:34:54] waiting for day (NIGHT)...
[12:35:14] waiting for day (NIGHT)...
[12:35:34] waiting for day (NIGHT)...
[12:35:54] waiting for day (NIGHT)...
[12:36:14] waiting for day (NIGHT)...
[12:36:37] waiting for day (NIGHT)...
[12:36:57] waiting for day (NIGHT)...
[12:37:17] waiting for day (NIGHT)...
[12:37:37] waiting for day (NIGHT)...
[12:37:57] waiting for day (NIGHT)...
[12:38:17] waiting for day (NIGHT)...
[12:38:37] waiting for day (NIGHT)...
[12:38:57] waiting for day (NIGHT)...
[12:39:17] waiting for day (NIGHT)...
[12:39:37] waiting for day (NIGHT)...
[12:39:57] waiting for day (NIGHT)...
[12:40:48] probe tgt=(8, 119, -5) pos={'x': 2, 'y': 114, 'z': 1} no-hits
[13:02:25] probe tgt=(-12, 111, 5) pos={'x': 16, 'y': 110, 'z': 7} no-hits
[13:02:28] probe tgt=(16, 110, -17) pos={'x': -8, 'y': 111, 'z': 1} no-hits
[13:02:30] probe tgt=(8, 111, 1) pos={'x': -8, 'y': 110, 'z': 10} no-hits
[13:02:32] probe tgt=(-24, 110, 10) pos={'x': -8, 'y': 109, 'z': 19} no-hits
[13:02:34] probe tgt=(-8, 109, 35) pos={'x': -8, 'y': 109, 'z': 21} no-hits
[13:02:40] probe tgt=(-8, 109, 5) pos={'x': -4, 'y': 110, 'z': 6} no-hits
[13:02:42] probe tgt=(12, 110, 22) pos={'x': 3, 'y': 110, 'z': 7} no-hits
[13:02:44] probe tgt=(-13, 110, -9) pos={'x': 7, 'y': 110, 'z': 7} no-hits
[13:03:00] probe tgt=(23, 110, -9) pos={'x': -1, 'y': 110, 'z': 2} no-hits
[13:03:07] probe tgt=(-17, 110, 18) pos={'x': -25, 'y': 108, 'z': 17} no-hits
[13:03:09] probe tgt=(-1, 108, 17) pos={'x': -36, 'y': 108, 'z': 17} no-hits
[13:03:11] probe tgt=(-36, 108, 41) pos={'x': -38, 'y': 108, 'z': 17} no-hits
[13:05:04] probe tgt=(-62, 108, 17) pos={'x': -68, 'y': 112, 'z': 11} no-hits
[13:05:06] probe tgt=(-68, 112, -13) pos={'x': -75, 'y': 112, 'z': 4} no-hits
[13:05:08] probe tgt=(-59, 112, 4) pos={'x': -77, 'y': 113, 'z': 2} no-hits
[13:05:28] probe tgt=(-93, 113, 2) pos={'x': 8, 'y': 110, 'z': 1} no-hits
[13:05:33] probe tgt=(8, 110, 17) pos={'x': 8, 'y': 110, 'z': 15} no-hits
[13:05:38] probe tgt=(8, 110, -1) pos={'x': 8, 'y': 110, 'z': 1} no-hits
[13:05:45] probe tgt=(24, 110, 17) pos={'x': 23, 'y': 112, 'z': 11} no-hits
[13:05:47] probe tgt=(7, 112, -5) pos={'x': 24, 'y': 112, 'z': 11} no-hits
[13:05:49] probe tgt=(40, 112, -5) pos={'x': 27, 'y': 111, 'z': 9} no-hits
[13:05:51] probe tgt=(11, 111, 25) pos={'x': 26, 'y': 111, 'z': 2} no-hits
[13:05:53] probe tgt=(50, 111, 2) pos={'x': 24, 'y': 113, 'z': -3} no-hits
[13:05:56] probe tgt=(24, 113, 21) pos={'x': 23, 'y': 117, 'z': -6} no-hits
[13:05:58] probe tgt=(-1, 117, -6) pos={'x': 23, 'y': 118, 'z': -8} no-hits
[13:06:00] probe tgt=(23, 118, -32) pos={'x': 23, 'y': 118, 'z': -8} no-hits
[13:06:02] probe tgt=(39, 118, -8) pos={'x': 23, 'y': 118, 'z': -8} no-hits
[13:06:05] probe tgt=(7, 118, -8) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:07] probe tgt=(0, 111, 17) pos={'x': 8, 'y': 110, 'z': 1} no-hits
[13:06:09] probe tgt=(8, 110, -15) pos={'x': 14, 'y': 111, 'z': 1} no-hits
[13:06:11] probe tgt=(30, 111, 17) pos={'x': 13, 'y': 111, 'z': 1} no-hits
[13:06:13] probe tgt=(-3, 111, -15) pos={'x': 4, 'y': 110, 'z': 1} no-hits
[13:06:15] probe tgt=(20, 110, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:17] probe tgt=(-16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:19] probe tgt=(24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:21] probe tgt=(0, 111, 25) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:24] probe tgt=(-24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:26] probe tgt=(0, 111, -23) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:28] probe tgt=(16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:30] probe tgt=(-16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:32] probe tgt=(0, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:34] probe tgt=(0, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:36] probe tgt=(16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:38] probe tgt=(-16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:40] probe tgt=(16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:42] probe tgt=(-16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:44] probe tgt=(24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:46] probe tgt=(0, 111, 25) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:48] probe tgt=(-24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:50] probe tgt=(0, 111, -23) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:52] probe tgt=(16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:54] probe tgt=(-16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:56] probe tgt=(0, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:06:58] probe tgt=(0, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:00] probe tgt=(16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:02] probe tgt=(-16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:04] probe tgt=(16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:06] probe tgt=(-16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:08] probe tgt=(24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:10] probe tgt=(0, 111, 25) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:12] probe tgt=(-24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:14] probe tgt=(0, 111, -23) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:16] probe tgt=(16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:18] probe tgt=(-16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:20] probe tgt=(0, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:22] probe tgt=(0, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:25] probe tgt=(16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:27] probe tgt=(-16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:29] probe tgt=(16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:31] probe tgt=(-16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:33] probe tgt=(24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:35] probe tgt=(0, 111, 25) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:37] probe tgt=(-24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:39] probe tgt=(0, 111, -23) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:41] probe tgt=(16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:43] probe tgt=(-16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:45] probe tgt=(0, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:47] probe tgt=(0, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:49] probe tgt=(16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:51] probe tgt=(-16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:53] probe tgt=(16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:55] probe tgt=(-16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:57] probe tgt=(24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:07:59] probe tgt=(0, 111, 25) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:08:01] probe tgt=(-24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:08:03] probe tgt=(0, 111, -23) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:08:05] probe tgt=(16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:08:07] probe tgt=(-16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:00] probe tgt=(0, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:02] probe tgt=(0, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:04] probe tgt=(16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:06] probe tgt=(-16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:08] probe tgt=(16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:10] probe tgt=(-16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:12] probe tgt=(24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:14] probe tgt=(0, 111, 25) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:16] probe tgt=(-24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:18] probe tgt=(0, 111, -23) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:20] probe tgt=(16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:22] probe tgt=(-16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:24] probe tgt=(0, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:27] probe tgt=(0, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:29] probe tgt=(16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:31] probe tgt=(-16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:33] probe tgt=(16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:35] probe tgt=(-16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:37] probe tgt=(24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:39] probe tgt=(0, 111, 25) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:41] probe tgt=(-24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:43] probe tgt=(0, 111, -23) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:45] probe tgt=(16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:47] probe tgt=(-16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:49] probe tgt=(0, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:51] probe tgt=(0, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:53] probe tgt=(16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:55] probe tgt=(-16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:57] probe tgt=(16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:10:59] probe tgt=(-16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:01] probe tgt=(24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:03] probe tgt=(0, 111, 25) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:05] probe tgt=(-24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:07] probe tgt=(0, 111, -23) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:09] probe tgt=(16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:11] probe tgt=(-16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:13] probe tgt=(0, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:15] probe tgt=(0, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:17] probe tgt=(16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:19] probe tgt=(-16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:21] probe tgt=(16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:24] probe tgt=(-16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:26] probe tgt=(24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:28] probe tgt=(0, 111, 25) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:30] probe tgt=(-24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:32] probe tgt=(0, 111, -23) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:34] probe tgt=(16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:36] probe tgt=(-16, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:38] probe tgt=(0, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:40] probe tgt=(0, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:42] probe tgt=(16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:44] probe tgt=(-16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:46] probe tgt=(16, 111, -15) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:48] probe tgt=(-16, 111, 17) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:11:50] probe tgt=(24, 111, 1) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:13:43] probe tgt=(0, 111, 25) pos={'x': 0, 'y': 111, 'z': 1} no-hits
[13:15:36] probe tgt=(-24, 111, 1) pos={'x': -23, 'y': 109, 'z': 1} no-hits
[13:15:43] probe tgt=(-23, 109, -23) pos={'x': -23, 'y': 110, 'z': -21} no-hits
[13:15:43] nightfall: stop moving, wait for day
[13:15:43] end of day 1: logs={}
[13:15:43] waiting for day (NIGHT)...
[13:16:03] waiting for day (NIGHT)...
[13:16:23] waiting for day (NIGHT)...
[13:16:43] waiting for day (NIGHT)...
[13:17:03] waiting for day (NIGHT)...
[13:17:23] waiting for day (NIGHT)...
[13:17:43] waiting for day (NIGHT)...
[13:18:03] waiting for day (NIGHT)...
[13:18:23] waiting for day (NIGHT)...
[13:18:43] waiting for day (NIGHT)...
[13:19:03] waiting for day (NIGHT)...
[13:19:26] waiting for day (NIGHT)...
[13:19:46] waiting for day (NIGHT)...
[13:20:06] waiting for day (NIGHT)...
[13:20:28] probe tgt=(34, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:30] probe tgt=(2, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:32] probe tgt=(18, 111, 17) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:34] probe tgt=(18, 111, -15) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:36] probe tgt=(34, 111, 17) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:38] probe tgt=(2, 111, -15) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:40] probe tgt=(34, 111, -15) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:42] probe tgt=(2, 111, 17) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:45] probe tgt=(42, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:47] probe tgt=(18, 111, 25) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:49] probe tgt=(-6, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:51] probe tgt=(18, 111, -23) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:53] probe tgt=(34, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:55] probe tgt=(2, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:57] probe tgt=(18, 111, 17) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:20:59] probe tgt=(18, 111, -15) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:01] probe tgt=(34, 111, 17) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:03] probe tgt=(2, 111, -15) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:05] probe tgt=(34, 111, -15) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:07] probe tgt=(2, 111, 17) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:09] probe tgt=(42, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:11] probe tgt=(18, 111, 25) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:13] probe tgt=(-6, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:15] probe tgt=(18, 111, -23) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:17] probe tgt=(34, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:19] probe tgt=(2, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:21] probe tgt=(18, 111, 17) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:23] probe tgt=(18, 111, -15) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:25] probe tgt=(34, 111, 17) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:27] probe tgt=(2, 111, -15) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:29] probe tgt=(34, 111, -15) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:31] probe tgt=(2, 111, 17) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:33] probe tgt=(42, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:36] probe tgt=(18, 111, 25) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:38] probe tgt=(-6, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:40] probe tgt=(18, 111, -23) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:42] probe tgt=(34, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:44] probe tgt=(2, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:46] probe tgt=(18, 111, 17) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:48] probe tgt=(18, 111, -15) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:50] probe tgt=(34, 111, 17) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:52] probe tgt=(2, 111, -15) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:54] probe tgt=(34, 111, -15) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:56] probe tgt=(2, 111, 17) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:21:58] probe tgt=(42, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:22:00] probe tgt=(18, 111, 25) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:22:02] probe tgt=(-6, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:22:04] probe tgt=(18, 111, -23) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:22:06] probe tgt=(34, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:22:08] probe tgt=(2, 111, 1) pos={'x': 18, 'y': 111, 'z': 1} no-hits
[13:24:01] probe tgt=(18, 111, 17) pos={'x': 23, 'y': 110, 'z': 4} no-hits
[13:24:03] probe tgt=(23, 110, -12) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:05] probe tgt=(45, 112, 20) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:07] probe tgt=(13, 112, -12) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:24:09] probe tgt=(45, 113, -12) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:11] probe tgt=(13, 112, 20) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:24:13] probe tgt=(53, 113, 4) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:15] probe tgt=(29, 112, 28) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:17] probe tgt=(5, 112, 4) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:19] probe tgt=(29, 112, -20) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:21] probe tgt=(45, 112, 4) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:23] probe tgt=(13, 112, 4) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:24:25] probe tgt=(29, 113, 20) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:27] probe tgt=(29, 112, -12) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:29] probe tgt=(45, 112, 20) pos={'x': 29, 'y': 111, 'z': 4} no-hits
[13:24:31] probe tgt=(13, 111, -12) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:24:33] probe tgt=(45, 113, -12) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:35] probe tgt=(13, 112, 20) pos={'x': 29, 'y': 111, 'z': 4} no-hits
[13:24:38] probe tgt=(53, 111, 4) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:24:40] probe tgt=(29, 113, 28) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:42] probe tgt=(5, 112, 4) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:24:44] probe tgt=(29, 113, -20) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:46] probe tgt=(45, 112, 4) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:48] probe tgt=(13, 112, 4) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:24:50] probe tgt=(29, 113, 20) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:52] probe tgt=(29, 112, -12) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:54] probe tgt=(45, 112, 20) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:56] probe tgt=(13, 112, -12) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:24:58] probe tgt=(45, 112, -12) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:25:00] probe tgt=(13, 113, 20) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:25:02] probe tgt=(53, 112, 4) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:25:04] probe tgt=(29, 112, 28) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:25:06] probe tgt=(5, 113, 4) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:25:08] probe tgt=(29, 112, -20) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:25:10] probe tgt=(45, 113, 4) pos={'x': 29, 'y': 111, 'z': 4} no-hits
[13:25:12] probe tgt=(13, 111, 4) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:25:14] probe tgt=(29, 113, 20) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:25:16] probe tgt=(29, 113, -12) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:25:18] probe tgt=(45, 112, 20) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:25:20] probe tgt=(13, 112, -12) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:25:22] probe tgt=(45, 111, -12) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:25:24] probe tgt=(13, 113, 20) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:25:26] probe tgt=(53, 112, 4) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:25:28] probe tgt=(29, 112, 28) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:25:30] probe tgt=(5, 113, 4) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:25:32] probe tgt=(29, 112, -20) pos={'x': 29, 'y': 111, 'z': 4} no-hits
[13:25:35] probe tgt=(45, 111, 4) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:25:37] probe tgt=(13, 113, 4) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:25:39] probe tgt=(29, 112, 20) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:25:41] probe tgt=(29, 113, -12) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:25:43] probe tgt=(45, 112, 20) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:25:45] probe tgt=(13, 112, -12) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:25:47] probe tgt=(45, 113, -12) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:25:49] probe tgt=(13, 112, 20) pos={'x': 29, 'y': 113, 'z': 4} no-hits
[13:25:51] probe tgt=(53, 113, 4) pos={'x': 29, 'y': 112, 'z': 4} no-hits
[13:27:43] probe tgt=(29, 112, 28) pos={'x': 29, 'y': 110, 'z': 25} no-hits
[13:27:45] probe tgt=(5, 110, 25) pos={'x': 29, 'y': 111, 'z': 15} no-hits
[13:27:47] probe tgt=(29, 111, -9) pos={'x': 29, 'y': 112, 'z': 12} no-hits
[13:29:40] probe tgt=(45, 112, 12) pos={'x': 22, 'y': 111, 'z': 12} no-hits
[13:29:42] probe tgt=(6, 111, 12) pos={'x': 11, 'y': 110, 'z': 12} no-hits
[13:29:44] probe tgt=(11, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:29:46] probe tgt=(7, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:29:48] probe tgt=(23, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:29:50] probe tgt=(-9, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:29:52] probe tgt=(23, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:29:54] probe tgt=(-9, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
